2019-01-23 11:09:36,480 INFO Initialized rank 0 out of 1
2019-01-23 11:09:36,480 INFO Configuration: {'output_dir': '${SCRATCH}/heptrkx/results/gnnsegclf_small_000', 'trainer': {'name': 'gnn'}, 'data': {'name': 'hitgraphs', 'input_dir': '/global/cscratch1/sd/sfarrell/heptrkx/data/hitgraphs_small_000', 'n_train': 1024, 'n_valid': 1024, 'batch_size': 1, 'n_workers': 8}, 'model': {'name': 'gnn_segment_classifier', 'input_dim': 3, 'hidden_dim': 32, 'n_iters': 4, 'loss_func': 'binary_cross_entropy', 'optimizer': 'Adam', 'learning_rate': 0.001}, 'training': {'n_epochs': 16}}
2019-01-23 11:09:36,480 INFO Saving job outputs to /global/cscratch1/sd/esaliya/heptrkx/results/gnnsegclf_small_000
2019-01-23 11:09:36,843 INFO Loaded 1024 training samples
2019-01-23 11:09:36,843 INFO Loaded 1024 validation samples
2019-01-23 11:09:36,875 INFO Model: 
DistributedDataParallelCPU(
  (module): GNNSegmentClassifier(
    (input_network): Sequential(
      (0): Linear(in_features=3, out_features=32, bias=True)
      (1): Tanh()
    )
    (edge_network): EdgeNetwork(
      (network): Sequential(
        (0): Linear(in_features=70, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=1, bias=True)
        (3): Sigmoid()
      )
    )
    (node_network): NodeNetwork(
      (network): Sequential(
        (0): Linear(in_features=105, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=32, bias=True)
        (3): Tanh()
      )
    )
  )
)
Parameters: 6881
2019-01-23 11:09:36,876 INFO Epoch 0
2019-01-23 11:09:37,960 DEBUG   batch 0, loss 0.681899
2019-01-23 12:25:54,767 DEBUG   batch 176, loss 0.370739
2019-01-23 12:25:54,947 DEBUG   batch 177, loss 0.403222
2019-01-23 12:25:55,686 DEBUG   batch 178, loss 0.318404
2019-01-23 12:25:56,330 DEBUG   batch 179, loss 0.358238
2019-01-23 12:25:57,211 DEBUG   batch 180, loss 0.361744
2019-01-23 12:25:58,530 DEBUG   batch 181, loss 0.349620
2019-01-23 12:25:59,027 DEBUG   batch 182, loss 0.373193
2019-01-23 12:25:59,515 DEBUG   batch 183, loss 0.360912
2019-01-23 12:25:59,767 DEBUG   batch 184, loss 0.376255
2019-01-23 12:26:00,166 DEBUG   batch 185, loss 0.375375
2019-01-23 12:26:00,653 DEBUG   batch 186, loss 0.365229
2019-01-23 12:26:01,024 DEBUG   batch 187, loss 0.375738
2019-01-23 12:26:01,774 DEBUG   batch 188, loss 0.371422
2019-01-23 12:26:02,257 DEBUG   batch 189, loss 0.382910
2019-01-23 12:26:02,460 DEBUG   batch 190, loss 0.372644
2019-01-23 12:26:02,839 DEBUG   batch 191, loss 0.366656
2019-01-23 12:26:03,011 DEBUG   batch 192, loss 0.397489
2019-01-23 12:26:03,499 DEBUG   batch 193, loss 0.370401
2019-01-23 12:26:03,742 DEBUG   batch 194, loss 0.383750
2019-01-23 12:26:04,701 DEBUG   batch 195, loss 0.355751
2019-01-23 12:26:05,790 DEBUG   batch 196, loss 0.371637
2019-01-23 12:26:06,238 DEBUG   batch 197, loss 0.372833
2019-01-23 12:26:06,652 DEBUG   batch 198, loss 0.372799
2019-01-23 12:26:07,244 DEBUG   batch 199, loss 0.374405
2019-01-23 12:26:08,487 DEBUG   batch 200, loss 0.360480
2019-01-23 12:26:08,932 DEBUG   batch 201, loss 0.404153
2019-01-23 12:26:09,134 DEBUG   batch 202, loss 0.379721
2019-01-23 12:26:09,651 DEBUG   batch 203, loss 0.384267
2019-01-23 12:26:09,990 DEBUG   batch 204, loss 0.373773
2019-01-23 12:26:10,433 DEBUG   batch 205, loss 0.353911
2019-01-23 12:26:11,843 DEBUG   batch 206, loss 0.346540
2019-01-23 12:26:12,439 DEBUG   batch 207, loss 0.366898
2019-01-23 12:26:12,920 DEBUG   batch 208, loss 0.368105
2019-01-23 12:26:14,422 DEBUG   batch 209, loss 0.347181
2019-01-23 12:26:15,597 DEBUG   batch 210, loss 0.352750
2019-01-23 12:26:16,386 DEBUG   batch 211, loss 0.387451
2019-01-23 12:26:16,697 DEBUG   batch 212, loss 0.395996
2019-01-23 12:26:17,133 DEBUG   batch 213, loss 0.392181
2019-01-23 12:26:17,851 DEBUG   batch 214, loss 0.354343
2019-01-23 12:26:18,087 DEBUG   batch 215, loss 0.393143
2019-01-23 12:26:18,534 DEBUG   batch 216, loss 0.383616
2019-01-23 12:26:18,843 DEBUG   batch 217, loss 0.396143
2019-01-23 12:26:19,151 DEBUG   batch 218, loss 0.364708
2019-01-23 12:26:19,810 DEBUG   batch 219, loss 0.359638
2019-01-23 12:26:20,138 DEBUG   batch 220, loss 0.381086
2019-01-23 12:26:20,322 DEBUG   batch 221, loss 0.396597
2019-01-23 12:26:20,615 DEBUG   batch 222, loss 0.366169
2019-01-23 12:26:21,002 DEBUG   batch 223, loss 0.364696
2019-01-23 12:26:21,314 DEBUG   batch 224, loss 0.361576
2019-01-23 12:26:21,487 DEBUG   batch 225, loss 0.398738
2019-01-23 12:26:21,762 DEBUG   batch 226, loss 0.381937
2019-01-23 12:26:22,935 DEBUG   batch 227, loss 0.359931
2019-01-23 12:26:23,622 DEBUG   batch 228, loss 0.387859
2019-01-23 12:26:24,239 DEBUG   batch 229, loss 0.360256
2019-01-23 12:26:24,667 DEBUG   batch 230, loss 0.373622
2019-01-23 12:26:25,197 DEBUG   batch 231, loss 0.390647
2019-01-23 12:26:25,463 DEBUG   batch 232, loss 0.386781
2019-01-23 12:26:25,727 DEBUG   batch 233, loss 0.382290
2019-01-23 12:26:26,150 DEBUG   batch 234, loss 0.371672
2019-01-23 12:26:26,541 DEBUG   batch 235, loss 0.364103
2019-01-23 12:26:26,940 DEBUG   batch 236, loss 0.373238
2019-01-23 12:26:27,179 DEBUG   batch 237, loss 0.401960
2019-01-23 12:26:27,661 DEBUG   batch 238, loss 0.386528
2019-01-23 12:26:28,081 DEBUG   batch 239, loss 0.378745
2019-01-23 12:26:28,299 DEBUG   batch 240, loss 0.368359
2019-01-23 12:26:28,434 DEBUG   batch 241, loss 0.397003
2019-01-23 12:26:28,726 DEBUG   batch 242, loss 0.376675
2019-01-23 12:26:29,088 DEBUG   batch 243, loss 0.376737
2019-01-23 12:26:29,424 DEBUG   batch 244, loss 0.374858
2019-01-23 12:26:29,915 DEBUG   batch 245, loss 0.350364
2019-01-23 12:26:30,185 DEBUG   batch 246, loss 0.391814
2019-01-23 12:26:31,331 DEBUG   batch 247, loss 0.260569
2019-01-23 12:26:31,768 DEBUG   batch 248, loss 0.372077
2019-01-23 12:26:32,423 DEBUG   batch 249, loss 0.378095
2019-01-23 12:26:32,677 DEBUG   batch 250, loss 0.392004
2019-01-23 12:26:32,867 DEBUG   batch 251, loss 0.380875
2019-01-23 12:26:33,081 DEBUG   batch 252, loss 0.384709
2019-01-23 12:26:33,262 DEBUG   batch 253, loss 0.395989
2019-01-23 12:26:33,566 DEBUG   batch 254, loss 0.399781
2019-01-23 12:26:33,735 DEBUG   batch 255, loss 0.384107
2019-01-23 12:26:33,905 DEBUG   batch 256, loss 0.375380
2019-01-23 12:26:34,357 DEBUG   batch 257, loss 0.363067
2019-01-23 12:26:34,582 DEBUG   batch 258, loss 0.401148
2019-01-23 12:26:35,019 DEBUG   batch 259, loss 0.376278
2019-01-23 12:26:35,338 DEBUG   batch 260, loss 0.381473
2019-01-23 12:26:35,828 DEBUG   batch 261, loss 0.368767
2019-01-23 12:26:36,274 DEBUG   batch 262, loss 0.367038
2019-01-23 12:26:36,710 DEBUG   batch 263, loss 0.374517
2019-01-23 12:26:37,022 DEBUG   batch 264, loss 0.363787
2019-01-23 12:26:37,873 DEBUG   batch 265, loss 0.342740
2019-01-23 12:26:38,647 DEBUG   batch 266, loss 0.361146
2019-01-23 12:26:38,993 DEBUG   batch 267, loss 0.366875
2019-01-23 12:26:39,669 DEBUG   batch 268, loss 0.365226
2019-01-23 12:26:40,269 DEBUG   batch 269, loss 0.363311
2019-01-23 12:26:40,729 DEBUG   batch 270, loss 0.396177
2019-01-23 12:26:40,976 DEBUG   batch 271, loss 0.376644
2019-01-23 12:26:41,278 DEBUG   batch 272, loss 0.367167
2019-01-23 12:26:41,723 DEBUG   batch 273, loss 0.371247
2019-01-23 12:26:42,469 DEBUG   batch 274, loss 0.365911
2019-01-23 12:26:43,779 DEBUG   batch 275, loss 0.353180
2019-01-23 12:26:44,380 DEBUG   batch 276, loss 0.371736
2019-01-23 12:26:45,194 DEBUG   batch 277, loss 0.349176
2019-01-23 12:26:45,670 DEBUG   batch 278, loss 0.375460
2019-01-23 12:26:46,267 DEBUG   batch 279, loss 0.364949
2019-01-23 12:26:46,702 DEBUG   batch 280, loss 0.377025
2019-01-23 12:26:48,276 DEBUG   batch 281, loss 0.341510
2019-01-23 12:26:48,782 DEBUG   batch 282, loss 0.400283
2019-01-23 12:26:48,993 DEBUG   batch 283, loss 0.398690
2019-01-23 12:26:49,711 DEBUG   batch 284, loss 0.360358
2019-01-23 12:26:50,964 DEBUG   batch 285, loss 0.341530
2019-01-23 12:26:52,488 DEBUG   batch 286, loss 0.331195
2019-01-23 12:26:53,438 DEBUG   batch 287, loss 0.362999
2019-01-23 12:26:53,932 DEBUG   batch 288, loss 0.369800
2019-01-23 12:26:54,404 DEBUG   batch 289, loss 0.380546
2019-01-23 12:26:54,957 DEBUG   batch 290, loss 0.361759
2019-01-23 12:26:55,255 DEBUG   batch 291, loss 0.377364
2019-01-23 12:26:56,007 DEBUG   batch 292, loss 0.354388
2019-01-23 12:26:56,515 DEBUG   batch 293, loss 0.380668
2019-01-23 12:26:56,730 DEBUG   batch 294, loss 0.406661
2019-01-23 12:26:56,898 DEBUG   batch 295, loss 0.390120
2019-01-23 12:26:58,128 DEBUG   batch 296, loss 0.348325
2019-01-23 12:26:58,768 DEBUG   batch 297, loss 0.382360
2019-01-23 12:26:59,550 DEBUG   batch 298, loss 0.372561
2019-01-23 12:26:59,943 DEBUG   batch 299, loss 0.373987
2019-01-23 12:27:00,200 DEBUG   batch 300, loss 0.393476
2019-01-23 12:27:00,593 DEBUG   batch 301, loss 0.375504
2019-01-23 12:27:00,954 DEBUG   batch 302, loss 0.366990
2019-01-23 12:27:01,397 DEBUG   batch 303, loss 0.384803
2019-01-23 12:27:01,787 DEBUG   batch 304, loss 0.363360
2019-01-23 12:27:02,937 DEBUG   batch 305, loss 0.362234
2019-01-23 12:27:04,368 DEBUG   batch 306, loss 0.345760
2019-01-23 12:27:04,948 DEBUG   batch 307, loss 0.375207
2019-01-23 12:27:05,403 DEBUG   batch 308, loss 0.348577
2019-01-23 12:27:05,613 DEBUG   batch 309, loss 0.378221
2019-01-23 12:27:05,838 DEBUG   batch 310, loss 0.371109
2019-01-23 12:27:06,211 DEBUG   batch 311, loss 0.400170
2019-01-23 12:27:07,162 DEBUG   batch 312, loss 0.353593
2019-01-23 12:27:08,151 DEBUG   batch 313, loss 0.358817
2019-01-23 12:27:09,068 DEBUG   batch 314, loss 0.374214
2019-01-23 12:27:10,399 DEBUG   batch 315, loss 0.349944
2019-01-23 12:27:10,881 DEBUG   batch 316, loss 0.388656
2019-01-23 12:27:11,328 DEBUG   batch 317, loss 0.394197
2019-01-23 12:27:11,732 DEBUG   batch 318, loss 0.394046
2019-01-23 12:27:12,156 DEBUG   batch 319, loss 0.373378
2019-01-23 12:27:13,437 DEBUG   batch 320, loss 0.349799
2019-01-23 12:27:14,374 DEBUG   batch 321, loss 0.347083
2019-01-23 12:27:15,051 DEBUG   batch 322, loss 0.359314
2019-01-23 12:27:15,209 DEBUG   batch 323, loss 0.429457
2019-01-23 12:27:15,587 DEBUG   batch 324, loss 0.405785
2019-01-23 12:27:15,935 DEBUG   batch 325, loss 0.378322
2019-01-23 12:27:17,056 DEBUG   batch 326, loss 0.335556
2019-01-23 12:27:17,559 DEBUG   batch 327, loss 0.358651
2019-01-23 12:27:18,640 DEBUG   batch 328, loss 0.360214
2019-01-23 12:27:19,065 DEBUG   batch 329, loss 0.409696
2019-01-23 12:27:19,561 DEBUG   batch 330, loss 0.365351
2019-01-23 12:27:19,911 DEBUG   batch 331, loss 0.372183
2019-01-23 12:27:20,676 DEBUG   batch 332, loss 0.361629
2019-01-23 12:27:21,132 DEBUG   batch 333, loss 0.376399
2019-01-23 12:27:21,478 DEBUG   batch 334, loss 0.387841
2019-01-23 12:27:22,116 DEBUG   batch 335, loss 0.345774
2019-01-23 12:27:23,332 DEBUG   batch 336, loss 0.355130
2019-01-23 12:27:24,602 DEBUG   batch 337, loss 0.344810
2019-01-23 12:27:25,472 DEBUG   batch 338, loss 0.377939
2019-01-23 12:27:26,528 DEBUG   batch 339, loss 0.370137
2019-01-23 12:27:27,060 DEBUG   batch 340, loss 0.395950
2019-01-23 12:27:28,103 DEBUG   batch 341, loss 0.332365
2019-01-23 12:27:28,626 DEBUG   batch 342, loss 0.400039
2019-01-23 12:27:29,226 DEBUG   batch 343, loss 0.358442
2019-01-23 12:27:29,428 DEBUG   batch 344, loss 0.384404
2019-01-23 12:27:29,769 DEBUG   batch 345, loss 0.381228
2019-01-23 12:27:30,175 DEBUG   batch 346, loss 0.361184
2019-01-23 12:27:30,945 DEBUG   batch 347, loss 0.349688
2019-01-23 12:27:31,387 DEBUG   batch 348, loss 0.403097
2019-01-23 12:27:32,103 DEBUG   batch 349, loss 0.366854
2019-01-23 12:27:33,008 DEBUG   batch 350, loss 0.357144
2019-01-23 12:27:33,422 DEBUG   batch 351, loss 0.376858
2019-01-23 12:27:35,456 DEBUG   batch 352, loss 0.336478
2019-01-23 12:27:35,904 DEBUG   batch 353, loss 0.388406
2019-01-23 12:27:36,408 DEBUG   batch 354, loss 0.357765
2019-01-23 12:27:36,868 DEBUG   batch 355, loss 0.382189
2019-01-23 12:27:37,661 DEBUG   batch 356, loss 0.366884
2019-01-23 12:27:37,932 DEBUG   batch 357, loss 0.381243
2019-01-23 12:27:38,111 DEBUG   batch 358, loss 0.391484
2019-01-23 12:27:38,383 DEBUG   batch 359, loss 0.392324
2019-01-23 12:27:39,083 DEBUG   batch 360, loss 0.373343
2019-01-23 12:27:39,551 DEBUG   batch 361, loss 0.364945
2019-01-23 12:27:40,016 DEBUG   batch 362, loss 0.372065
2019-01-23 12:27:40,808 DEBUG   batch 363, loss 0.350952
2019-01-23 12:27:42,121 DEBUG   batch 364, loss 0.358912
2019-01-23 12:27:42,933 DEBUG   batch 365, loss 0.364215
2019-01-23 12:27:43,326 DEBUG   batch 366, loss 0.377174
2019-01-23 12:27:43,644 DEBUG   batch 367, loss 0.362691
2019-01-23 12:27:43,840 DEBUG   batch 368, loss 0.383106
2019-01-23 12:27:44,337 DEBUG   batch 369, loss 0.366041
2019-01-23 12:27:44,617 DEBUG   batch 370, loss 0.405211
2019-01-23 12:27:46,062 DEBUG   batch 371, loss 0.347202
2019-01-23 12:27:47,155 DEBUG   batch 372, loss 0.342265
2019-01-23 12:27:47,732 DEBUG   batch 373, loss 0.365228
2019-01-23 12:27:48,230 DEBUG   batch 374, loss 0.361712
2019-01-23 12:27:48,455 DEBUG   batch 375, loss 0.397690
2019-01-23 12:27:48,727 DEBUG   batch 376, loss 0.379092
2019-01-23 12:27:49,743 DEBUG   batch 377, loss 0.355195
2019-01-23 12:27:50,845 DEBUG   batch 378, loss 0.347755
2019-01-23 12:27:51,410 DEBUG   batch 379, loss 0.356424
2019-01-23 12:27:51,712 DEBUG   batch 380, loss 0.393007
2019-01-23 12:27:52,064 DEBUG   batch 381, loss 0.378785
2019-01-23 12:27:52,372 DEBUG   batch 382, loss 0.369655
2019-01-23 12:27:53,622 DEBUG   batch 383, loss 0.341437
2019-01-23 12:27:54,293 DEBUG   batch 384, loss 0.343953
2019-01-23 12:27:54,802 DEBUG   batch 385, loss 0.357342
2019-01-23 12:27:54,968 DEBUG   batch 386, loss 0.431917
2019-01-23 12:27:55,146 DEBUG   batch 387, loss 0.390413
2019-01-23 12:27:55,916 DEBUG   batch 388, loss 0.361835
2019-01-23 12:27:57,179 DEBUG   batch 389, loss 0.351736
2019-01-23 12:27:58,018 DEBUG   batch 390, loss 0.363553
2019-01-23 12:27:58,224 DEBUG   batch 391, loss 0.392539
2019-01-23 12:27:58,528 DEBUG   batch 392, loss 0.370689
2019-01-23 12:27:58,754 DEBUG   batch 393, loss 0.392514
2019-01-23 12:27:59,054 DEBUG   batch 394, loss 0.381075
2019-01-23 12:27:59,642 DEBUG   batch 395, loss 0.361640
2019-01-23 12:27:59,985 DEBUG   batch 396, loss 0.384859
2019-01-23 12:28:01,042 DEBUG   batch 397, loss 0.334276
2019-01-23 12:28:01,378 DEBUG   batch 398, loss 0.391969
2019-01-23 12:28:01,782 DEBUG   batch 399, loss 0.368664
2019-01-23 12:28:02,074 DEBUG   batch 400, loss 0.364191
2019-01-23 12:28:02,633 DEBUG   batch 401, loss 0.356333
2019-01-23 12:28:02,877 DEBUG   batch 402, loss 0.384180
2019-01-23 12:28:03,222 DEBUG   batch 403, loss 0.351029
2019-01-23 12:28:03,472 DEBUG   batch 404, loss 0.412099
2019-01-23 12:28:04,018 DEBUG   batch 405, loss 0.368168
2019-01-23 12:28:04,431 DEBUG   batch 406, loss 0.374586
2019-01-23 12:28:04,755 DEBUG   batch 407, loss 0.369081
2019-01-23 12:28:04,967 DEBUG   batch 408, loss 0.372243
2019-01-23 12:28:05,287 DEBUG   batch 409, loss 0.378186
2019-01-23 12:28:05,653 DEBUG   batch 410, loss 0.366139
2019-01-23 12:28:06,979 DEBUG   batch 411, loss 0.345822
2019-01-23 12:28:07,729 DEBUG   batch 412, loss 0.360471
2019-01-23 12:28:09,427 DEBUG   batch 413, loss 0.341150
2019-01-23 12:28:10,112 DEBUG   batch 414, loss 0.346805
2019-01-23 12:28:11,852 DEBUG   batch 415, loss 0.349620
2019-01-23 12:28:12,528 DEBUG   batch 416, loss 0.368788
2019-01-23 12:28:13,051 DEBUG   batch 417, loss 0.380361
2019-01-23 12:28:13,367 DEBUG   batch 418, loss 0.363929
2019-01-23 12:28:13,570 DEBUG   batch 419, loss 0.384110
2019-01-23 12:28:14,196 DEBUG   batch 420, loss 0.367985
2019-01-23 12:28:14,546 DEBUG   batch 421, loss 0.356640
2019-01-23 12:28:16,215 DEBUG   batch 422, loss 0.340135
2019-01-23 12:28:16,554 DEBUG   batch 423, loss 0.385565
2019-01-23 12:28:17,106 DEBUG   batch 424, loss 0.363679
2019-01-23 12:28:17,592 DEBUG   batch 425, loss 0.354260
2019-01-23 12:28:18,401 DEBUG   batch 426, loss 0.356007
2019-01-23 12:28:18,745 DEBUG   batch 427, loss 0.385905
2019-01-23 12:28:19,264 DEBUG   batch 428, loss 0.361321
2019-01-23 12:28:20,356 DEBUG   batch 429, loss 0.360908
2019-01-23 12:28:21,053 DEBUG   batch 430, loss 0.346349
2019-01-23 12:28:21,559 DEBUG   batch 431, loss 0.376145
2019-01-23 12:28:21,725 DEBUG   batch 432, loss 0.412794
2019-01-23 12:28:22,985 DEBUG   batch 433, loss 0.357596
2019-01-23 12:28:23,341 DEBUG   batch 434, loss 0.393835
2019-01-23 12:28:23,515 DEBUG   batch 435, loss 0.397261
2019-01-23 12:28:23,720 DEBUG   batch 436, loss 0.375575
2019-01-23 12:28:23,958 DEBUG   batch 437, loss 0.384621
2019-01-23 12:28:24,470 DEBUG   batch 438, loss 0.378752
2019-01-23 12:28:24,984 DEBUG   batch 439, loss 0.351310
2019-01-23 12:28:25,421 DEBUG   batch 440, loss 0.369440
2019-01-23 12:28:25,838 DEBUG   batch 441, loss 0.345361
2019-01-23 12:28:26,149 DEBUG   batch 442, loss 0.386188
2019-01-23 12:28:26,489 DEBUG   batch 443, loss 0.363800
2019-01-23 12:28:26,720 DEBUG   batch 444, loss 0.389339
2019-01-23 12:28:27,752 DEBUG   batch 445, loss 0.367115
2019-01-23 12:28:28,338 DEBUG   batch 446, loss 0.383834
2019-01-23 12:28:29,223 DEBUG   batch 447, loss 0.346251
2019-01-23 12:28:29,839 DEBUG   batch 448, loss 0.361829
2019-01-23 12:28:30,563 DEBUG   batch 449, loss 0.350101
2019-01-23 12:28:31,748 DEBUG   batch 450, loss 0.349166
2019-01-23 12:28:32,550 DEBUG   batch 451, loss 0.345235
2019-01-23 12:28:33,351 DEBUG   batch 452, loss 0.363215
2019-01-23 12:28:33,914 DEBUG   batch 453, loss 0.377978
2019-01-23 12:28:35,123 DEBUG   batch 454, loss 0.347919
2019-01-23 12:28:36,322 DEBUG   batch 455, loss 0.348968
2019-01-23 12:28:36,608 DEBUG   batch 456, loss 0.392048
2019-01-23 12:28:37,856 DEBUG   batch 457, loss 0.359487
2019-01-23 12:28:38,631 DEBUG   batch 458, loss 0.360378
2019-01-23 12:28:39,363 DEBUG   batch 459, loss 0.371270
2019-01-23 12:28:40,494 DEBUG   batch 460, loss 0.364230
2019-01-23 12:28:41,646 DEBUG   batch 461, loss 0.349556
2019-01-23 12:28:42,419 DEBUG   batch 462, loss 0.355516
2019-01-23 12:28:42,684 DEBUG   batch 463, loss 0.400983
2019-01-23 12:28:43,648 DEBUG   batch 464, loss 0.356842
2019-01-23 12:28:44,419 DEBUG   batch 465, loss 0.361128
2019-01-23 12:28:44,994 DEBUG   batch 466, loss 0.345877
2019-01-23 12:28:45,173 DEBUG   batch 467, loss 0.422863
2019-01-23 12:28:45,366 DEBUG   batch 468, loss 0.402630
2019-01-23 12:28:45,801 DEBUG   batch 469, loss 0.377970
2019-01-23 12:28:46,206 DEBUG   batch 470, loss 0.387825
2019-01-23 12:28:47,170 DEBUG   batch 471, loss 0.351751
2019-01-23 12:28:47,443 DEBUG   batch 472, loss 0.390585
2019-01-23 12:28:47,800 DEBUG   batch 473, loss 0.370981
2019-01-23 12:28:48,148 DEBUG   batch 474, loss 0.371187
2019-01-23 12:28:49,147 DEBUG   batch 475, loss 0.362839
2019-01-23 12:28:49,420 DEBUG   batch 476, loss 0.368942
2019-01-23 12:28:49,846 DEBUG   batch 477, loss 0.360870
2019-01-23 12:28:50,156 DEBUG   batch 478, loss 0.389768
2019-01-23 12:28:50,460 DEBUG   batch 479, loss 0.360886
2019-01-23 12:28:50,691 DEBUG   batch 480, loss 0.371227
2019-01-23 12:28:51,123 DEBUG   batch 481, loss 0.354463
2019-01-23 12:28:52,306 DEBUG   batch 482, loss 0.337659
2019-01-23 12:28:52,531 DEBUG   batch 483, loss 0.404827
2019-01-23 12:28:52,968 DEBUG   batch 484, loss 0.378582
2019-01-23 12:28:54,093 DEBUG   batch 485, loss 0.350011
2019-01-23 12:28:54,472 DEBUG   batch 486, loss 0.377422
2019-01-23 12:28:54,804 DEBUG   batch 487, loss 0.351880
2019-01-23 12:28:55,003 DEBUG   batch 488, loss 0.385494
2019-01-23 12:28:55,341 DEBUG   batch 489, loss 0.376504
2019-01-23 12:28:55,685 DEBUG   batch 490, loss 0.369206
2019-01-23 12:28:55,936 DEBUG   batch 491, loss 0.391182
2019-01-23 12:28:56,912 DEBUG   batch 492, loss 0.341602
2019-01-23 12:28:57,143 DEBUG   batch 493, loss 0.403673
2019-01-23 12:28:57,477 DEBUG   batch 494, loss 0.366238
2019-01-23 12:28:59,246 DEBUG   batch 495, loss 0.261533
2019-01-23 12:29:00,050 DEBUG   batch 496, loss 0.361163
2019-01-23 12:29:01,877 DEBUG   batch 497, loss 0.331412
2019-01-23 12:29:02,648 DEBUG   batch 498, loss 0.371852
2019-01-23 12:29:03,052 DEBUG   batch 499, loss 0.363923
2019-01-23 12:29:04,079 DEBUG   batch 500, loss 0.340852
2019-01-23 12:29:05,106 DEBUG   batch 501, loss 0.355093
2019-01-23 12:29:06,703 DEBUG   batch 502, loss 0.338400
2019-01-23 12:29:07,242 DEBUG   batch 503, loss 0.368029
2019-01-23 12:29:07,607 DEBUG   batch 504, loss 0.366046
2019-01-23 12:29:07,915 DEBUG   batch 505, loss 0.360964
2019-01-23 12:29:08,665 DEBUG   batch 506, loss 0.363763
2019-01-23 12:29:09,256 DEBUG   batch 507, loss 0.359921
2019-01-23 12:29:09,487 DEBUG   batch 508, loss 0.398447
2019-01-23 12:29:09,687 DEBUG   batch 509, loss 0.399892
2019-01-23 12:29:10,470 DEBUG   batch 510, loss 0.368970
2019-01-23 12:29:11,055 DEBUG   batch 511, loss 0.369709
2019-01-23 12:29:11,388 DEBUG   batch 512, loss 0.380237
2019-01-23 12:29:11,802 DEBUG   batch 513, loss 0.387013
2019-01-23 12:29:12,065 DEBUG   batch 514, loss 0.381735
2019-01-23 12:29:12,285 DEBUG   batch 515, loss 0.400442
2019-01-23 12:29:12,612 DEBUG   batch 516, loss 0.371017
2019-01-23 12:29:13,297 DEBUG   batch 517, loss 0.367533
2019-01-23 12:29:13,663 DEBUG   batch 518, loss 0.397196
2019-01-23 12:29:14,330 DEBUG   batch 519, loss 0.345418
2019-01-23 12:29:14,961 DEBUG   batch 520, loss 0.388110
2019-01-23 12:29:15,401 DEBUG   batch 521, loss 0.390204
2019-01-23 12:29:16,018 DEBUG   batch 522, loss 0.375083
2019-01-23 12:29:17,202 DEBUG   batch 523, loss 0.376271
2019-01-23 12:29:17,705 DEBUG   batch 524, loss 0.374891
2019-01-23 12:29:17,990 DEBUG   batch 525, loss 0.415697
2019-01-23 12:29:19,236 DEBUG   batch 526, loss 0.357225
2019-01-23 12:29:19,905 DEBUG   batch 527, loss 0.382080
2019-01-23 12:29:20,701 DEBUG   batch 528, loss 0.366030
2019-01-23 12:29:21,251 DEBUG   batch 529, loss 0.378028
2019-01-23 12:29:21,571 DEBUG   batch 530, loss 0.390202
2019-01-23 12:29:22,270 DEBUG   batch 531, loss 0.365400
2019-01-23 12:29:22,453 DEBUG   batch 532, loss 0.386318
2019-01-23 12:29:22,975 DEBUG   batch 533, loss 0.367733
2019-01-23 12:29:23,768 DEBUG   batch 534, loss 0.372386
2019-01-23 12:29:24,394 DEBUG   batch 535, loss 0.385244
2019-01-23 12:29:25,547 DEBUG   batch 536, loss 0.356537
2019-01-23 12:29:26,396 DEBUG   batch 537, loss 0.376180
2019-01-23 12:29:27,033 DEBUG   batch 538, loss 0.369494
2019-01-23 12:29:27,409 DEBUG   batch 539, loss 0.366462
2019-01-23 12:29:27,645 DEBUG   batch 540, loss 0.376869
2019-01-23 12:29:28,083 DEBUG   batch 541, loss 0.380019
2019-01-23 12:29:28,779 DEBUG   batch 542, loss 0.372342
2019-01-23 12:29:29,254 DEBUG   batch 543, loss 0.363324
2019-01-23 12:29:30,496 DEBUG   batch 544, loss 0.351396
2019-01-23 12:29:31,692 DEBUG   batch 545, loss 0.353237
2019-01-23 12:29:32,253 DEBUG   batch 546, loss 0.385850
2019-01-23 12:29:33,146 DEBUG   batch 547, loss 0.346798
2019-01-23 12:29:33,686 DEBUG   batch 548, loss 0.351853
2019-01-23 12:29:35,113 DEBUG   batch 549, loss 0.335583
2019-01-23 12:29:35,576 DEBUG   batch 550, loss 0.384748
2019-01-23 12:29:36,647 DEBUG   batch 551, loss 0.359476
2019-01-23 12:29:37,304 DEBUG   batch 552, loss 0.359997
2019-01-23 12:29:37,739 DEBUG   batch 553, loss 0.347902
2019-01-23 12:29:38,107 DEBUG   batch 554, loss 0.376858
2019-01-23 12:29:38,434 DEBUG   batch 555, loss 0.372578
2019-01-23 12:29:38,777 DEBUG   batch 556, loss 0.375373
2019-01-23 12:29:39,970 DEBUG   batch 557, loss 0.366392
2019-01-23 12:29:40,464 DEBUG   batch 558, loss 0.381113
2019-01-23 12:29:41,570 DEBUG   batch 559, loss 0.349107
2019-01-23 12:29:43,345 DEBUG   batch 560, loss 0.335561
2019-01-23 12:29:43,921 DEBUG   batch 561, loss 0.371339
2019-01-23 12:29:45,113 DEBUG   batch 562, loss 0.360141
